Yearmon,CPI,year
1913-01-01,9.8,1913
1913-01-02,9.8,1913
1913-01-03,9.8,1913
1913-01-04,9.8,1913
1913-01-05,9.7,1913
1913-01-06,9.8,1913
1913-01-07,9.9,1913
1913-01-08,9.9,1913
1913-01-09,10.0,1913
1913-01-10,10.0,1913
1913-01-11,10.1,1913
1913-01-12,10.0,1913
1914-01-01,10.0,1914
1914-01-02,9.9,1914
1914-01-03,9.9,1914
1914-01-04,9.8,1914
1914-01-05,9.9,1914
1914-01-06,9.9,1914
1914-01-07,10.0,1914
1914-01-08,10.2,1914
1914-01-09,10.2,1914
1914-01-10,10.1,1914
1914-01-11,10.2,1914
1914-01-12,10.1,1914
1915-01-01,10.1,1915
1915-01-02,10.0,1915
1915-01-03,9.9,1915
1915-01-04,10.0,1915
1915-01-05,10.1,1915
1915-01-06,10.1,1915
1915-01-07,10.1,1915
1915-01-08,10.1,1915
1915-01-09,10.1,1915
1915-01-10,10.2,1915
1915-01-11,10.3,1915
1915-01-12,10.3,1915
1916-01-01,10.4,1916
1916-01-02,10.4,1916
1916-01-03,10.5,1916
1916-01-04,10.6,1916
1916-01-05,10.7,1916
1916-01-06,10.8,1916
1916-01-07,10.8,1916
1916-01-08,10.9,1916
1916-01-09,11.1,1916
1916-01-10,11.3,1916
1916-01-11,11.5,1916
1916-01-12,11.6,1916
1917-01-01,11.7,1917
1917-01-02,12.0,1917
1917-01-03,12.0,1917
1917-01-04,12.6,1917
1917-01-05,12.8,1917
1917-01-06,13.0,1917
1917-01-07,12.8,1917
1917-01-08,13.0,1917
1917-01-09,13.3,1917
1917-01-10,13.5,1917
1917-01-11,13.5,1917
1917-01-12,13.7,1917
1918-01-01,14.0,1918
1918-01-02,14.1,1918
1918-01-03,14.0,1918
1918-01-04,14.2,1918
1918-01-05,14.5,1918
1918-01-06,14.7,1918
1918-01-07,15.1,1918
1918-01-08,15.4,1918
1918-01-09,15.7,1918
1918-01-10,16.0,1918
1918-01-11,16.3,1918
1918-01-12,16.5,1918
1919-01-01,16.5,1919
1919-01-02,16.2,1919
1919-01-03,16.4,1919
1919-01-04,16.7,1919
1919-01-05,16.9,1919
1919-01-06,16.9,1919
1919-01-07,17.4,1919
1919-01-08,17.7,1919
1919-01-09,17.8,1919
1919-01-10,18.1,1919
1919-01-11,18.5,1919
1919-01-12,18.9,1919
1920-01-01,19.3,1920
1920-01-02,19.5,1920
1920-01-03,19.7,1920
1920-01-04,20.3,1920
1920-01-05,20.6,1920
1920-01-06,20.9,1920
1920-01-07,20.8,1920
1920-01-08,20.3,1920
1920-01-09,20.0,1920
1920-01-10,19.9,1920
1920-01-11,19.8,1920
1920-01-12,19.4,1920
1921-01-01,19.0,1921
1921-01-02,18.4,1921
1921-01-03,18.3,1921
1921-01-04,18.1,1921
1921-01-05,17.7,1921
1921-01-06,17.6,1921
1921-01-07,17.7,1921
1921-01-08,17.7,1921
1921-01-09,17.5,1921
1921-01-10,17.5,1921
1921-01-11,17.4,1921
1921-01-12,17.3,1921
1922-01-01,16.9,1922
1922-01-02,16.9,1922
1922-01-03,16.7,1922
1922-01-04,16.7,1922
1922-01-05,16.7,1922
1922-01-06,16.7,1922
1922-01-07,16.8,1922
1922-01-08,16.6,1922
1922-01-09,16.6,1922
1922-01-10,16.7,1922
1922-01-11,16.8,1922
1922-01-12,16.9,1922
1923-01-01,16.8,1923
1923-01-02,16.8,1923
1923-01-03,16.8,1923
1923-01-04,16.9,1923
1923-01-05,16.9,1923
1923-01-06,17.0,1923
1923-01-07,17.2,1923
1923-01-08,17.1,1923
1923-01-09,17.2,1923
1923-01-10,17.3,1923
1923-01-11,17.3,1923
1923-01-12,17.3,1923
1924-01-01,17.3,1924
1924-01-02,17.2,1924
1924-01-03,17.1,1924
1924-01-04,17.0,1924
1924-01-05,17.0,1924
1924-01-06,17.0,1924
1924-01-07,17.1,1924
1924-01-08,17.0,1924
1924-01-09,17.1,1924
1924-01-10,17.2,1924
1924-01-11,17.2,1924
1924-01-12,17.3,1924
1925-01-01,17.3,1925
1925-01-02,17.2,1925
1925-01-03,17.3,1925
1925-01-04,17.2,1925
1925-01-05,17.3,1925
1925-01-06,17.5,1925
1925-01-07,17.7,1925
1925-01-08,17.7,1925
1925-01-09,17.7,1925
1925-01-10,17.7,1925
1925-01-11,18.0,1925
1925-01-12,17.9,1925
1926-01-01,17.9,1926
1926-01-02,17.9,1926
1926-01-03,17.8,1926
1926-01-04,17.9,1926
1926-01-05,17.8,1926
1926-01-06,17.7,1926
1926-01-07,17.5,1926
1926-01-08,17.4,1926
1926-01-09,17.5,1926
1926-01-10,17.6,1926
1926-01-11,17.7,1926
1926-01-12,17.7,1926
1927-01-01,17.5,1927
1927-01-02,17.4,1927
1927-01-03,17.3,1927
1927-01-04,17.3,1927
1927-01-05,17.4,1927
1927-01-06,17.6,1927
1927-01-07,17.3,1927
1927-01-08,17.2,1927
1927-01-09,17.3,1927
1927-01-10,17.4,1927
1927-01-11,17.3,1927
1927-01-12,17.3,1927
1928-01-01,17.3,1928
1928-01-02,17.1,1928
1928-01-03,17.1,1928
1928-01-04,17.1,1928
1928-01-05,17.2,1928
1928-01-06,17.1,1928
1928-01-07,17.1,1928
1928-01-08,17.1,1928
1928-01-09,17.3,1928
1928-01-10,17.2,1928
1928-01-11,17.2,1928
1928-01-12,17.1,1928
1929-01-01,17.1,1929
1929-01-02,17.1,1929
1929-01-03,17.0,1929
1929-01-04,16.9,1929
1929-01-05,17.0,1929
1929-01-06,17.1,1929
1929-01-07,17.3,1929
1929-01-08,17.3,1929
1929-01-09,17.3,1929
1929-01-10,17.3,1929
1929-01-11,17.3,1929
1929-01-12,17.2,1929
1930-01-01,17.1,1930
1930-01-02,17.0,1930
1930-01-03,16.9,1930
1930-01-04,17.0,1930
1930-01-05,16.9,1930
1930-01-06,16.8,1930
1930-01-07,16.6,1930
1930-01-08,16.5,1930
1930-01-09,16.6,1930
1930-01-10,16.5,1930
1930-01-11,16.4,1930
1930-01-12,16.1,1930
1931-01-01,15.9,1931
1931-01-02,15.7,1931
1931-01-03,15.6,1931
1931-01-04,15.5,1931
1931-01-05,15.3,1931
1931-01-06,15.1,1931
1931-01-07,15.1,1931
1931-01-08,15.1,1931
1931-01-09,15.0,1931
1931-01-10,14.9,1931
1931-01-11,14.7,1931
1931-01-12,14.6,1931
1932-01-01,14.3,1932
1932-01-02,14.1,1932
1932-01-03,14.0,1932
1932-01-04,13.9,1932
1932-01-05,13.7,1932
1932-01-06,13.6,1932
1932-01-07,13.6,1932
1932-01-08,13.5,1932
1932-01-09,13.4,1932
1932-01-10,13.3,1932
1932-01-11,13.2,1932
1932-01-12,13.1,1932
1933-01-01,12.9,1933
1933-01-02,12.7,1933
1933-01-03,12.6,1933
1933-01-04,12.6,1933
1933-01-05,12.6,1933
1933-01-06,12.7,1933
1933-01-07,13.1,1933
1933-01-08,13.2,1933
1933-01-09,13.2,1933
1933-01-10,13.2,1933
1933-01-11,13.2,1933
1933-01-12,13.2,1933
1934-01-01,13.2,1934
1934-01-02,13.3,1934
1934-01-03,13.3,1934
1934-01-04,13.3,1934
1934-01-05,13.3,1934
1934-01-06,13.4,1934
1934-01-07,13.4,1934
1934-01-08,13.4,1934
1934-01-09,13.6,1934
1934-01-10,13.5,1934
1934-01-11,13.5,1934
1934-01-12,13.4,1934
1935-01-01,13.6,1935
1935-01-02,13.7,1935
1935-01-03,13.7,1935
1935-01-04,13.8,1935
1935-01-05,13.8,1935
1935-01-06,13.7,1935
1935-01-07,13.7,1935
1935-01-08,13.7,1935
1935-01-09,13.7,1935
1935-01-10,13.7,1935
1935-01-11,13.8,1935
1935-01-12,13.8,1935
1936-01-01,13.8,1936
1936-01-02,13.8,1936
1936-01-03,13.7,1936
1936-01-04,13.7,1936
1936-01-05,13.7,1936
1936-01-06,13.8,1936
1936-01-07,13.9,1936
1936-01-08,14.0,1936
1936-01-09,14.0,1936
1936-01-10,14.0,1936
1936-01-11,14.0,1936
1936-01-12,14.0,1936
1937-01-01,14.1,1937
1937-01-02,14.1,1937
1937-01-03,14.2,1937
1937-01-04,14.3,1937
1937-01-05,14.4,1937
1937-01-06,14.4,1937
1937-01-07,14.5,1937
1937-01-08,14.5,1937
1937-01-09,14.6,1937
1937-01-10,14.6,1937
1937-01-11,14.5,1937
1937-01-12,14.4,1937
1938-01-01,14.2,1938
1938-01-02,14.1,1938
1938-01-03,14.1,1938
1938-01-04,14.2,1938
1938-01-05,14.1,1938
1938-01-06,14.1,1938
1938-01-07,14.1,1938
1938-01-08,14.1,1938
1938-01-09,14.1,1938
1938-01-10,14.0,1938
1938-01-11,14.0,1938
1938-01-12,14.0,1938
1939-01-01,14.0,1939
1939-01-02,13.9,1939
1939-01-03,13.9,1939
1939-01-04,13.8,1939
1939-01-05,13.8,1939
1939-01-06,13.8,1939
1939-01-07,13.8,1939
1939-01-08,13.8,1939
1939-01-09,14.1,1939
1939-01-10,14.0,1939
1939-01-11,14.0,1939
1939-01-12,14.0,1939
1940-01-01,13.9,1940
1940-01-02,14.0,1940
1940-01-03,14.0,1940
1940-01-04,14.0,1940
1940-01-05,14.0,1940
1940-01-06,14.1,1940
1940-01-07,14.0,1940
1940-01-08,14.0,1940
1940-01-09,14.0,1940
1940-01-10,14.0,1940
1940-01-11,14.0,1940
1940-01-12,14.1,1940
1941-01-01,14.1,1941
1941-01-02,14.1,1941
1941-01-03,14.2,1941
1941-01-04,14.3,1941
1941-01-05,14.4,1941
1941-01-06,14.7,1941
1941-01-07,14.7,1941
1941-01-08,14.9,1941
1941-01-09,15.1,1941
1941-01-10,15.3,1941
1941-01-11,15.4,1941
1941-01-12,15.5,1941
1942-01-01,15.7,1942
1942-01-02,15.8,1942
1942-01-03,16.0,1942
1942-01-04,16.1,1942
1942-01-05,16.3,1942
1942-01-06,16.3,1942
1942-01-07,16.4,1942
1942-01-08,16.5,1942
1942-01-09,16.5,1942
1942-01-10,16.7,1942
1942-01-11,16.8,1942
1942-01-12,16.9,1942
1943-01-01,16.9,1943
1943-01-02,16.9,1943
1943-01-03,17.2,1943
1943-01-04,17.4,1943
1943-01-05,17.5,1943
1943-01-06,17.5,1943
1943-01-07,17.4,1943
1943-01-08,17.3,1943
1943-01-09,17.4,1943
1943-01-10,17.4,1943
1943-01-11,17.4,1943
1943-01-12,17.4,1943
1944-01-01,17.4,1944
1944-01-02,17.4,1944
1944-01-03,17.4,1944
1944-01-04,17.5,1944
1944-01-05,17.5,1944
1944-01-06,17.6,1944
1944-01-07,17.7,1944
1944-01-08,17.7,1944
1944-01-09,17.7,1944
1944-01-10,17.7,1944
1944-01-11,17.7,1944
1944-01-12,17.8,1944
1945-01-01,17.8,1945
1945-01-02,17.8,1945
1945-01-03,17.8,1945
1945-01-04,17.8,1945
1945-01-05,17.9,1945
1945-01-06,18.1,1945
1945-01-07,18.1,1945
1945-01-08,18.1,1945
1945-01-09,18.1,1945
1945-01-10,18.1,1945
1945-01-11,18.1,1945
1945-01-12,18.2,1945
1946-01-01,18.2,1946
1946-01-02,18.1,1946
1946-01-03,18.3,1946
1946-01-04,18.4,1946
1946-01-05,18.5,1946
1946-01-06,18.7,1946
1946-01-07,19.8,1946
1946-01-08,20.2,1946
1946-01-09,20.4,1946
1946-01-10,20.8,1946
1946-01-11,21.3,1946
1946-01-12,21.5,1946
1947-01-01,21.5,1947
1947-01-02,21.5,1947
1947-01-03,21.9,1947
1947-01-04,21.9,1947
1947-01-05,21.9,1947
1947-01-06,22.0,1947
1947-01-07,22.2,1947
1947-01-08,22.5,1947
1947-01-09,23.0,1947
1947-01-10,23.0,1947
1947-01-11,23.1,1947
1947-01-12,23.4,1947
1948-01-01,23.7,1948
1948-01-02,23.5,1948
1948-01-03,23.4,1948
1948-01-04,23.8,1948
1948-01-05,23.9,1948
1948-01-06,24.1,1948
1948-01-07,24.4,1948
1948-01-08,24.5,1948
1948-01-09,24.5,1948
1948-01-10,24.4,1948
1948-01-11,24.2,1948
1948-01-12,24.1,1948
1949-01-01,24.0,1949
1949-01-02,23.8,1949
1949-01-03,23.8,1949
1949-01-04,23.9,1949
1949-01-05,23.8,1949
1949-01-06,23.9,1949
1949-01-07,23.7,1949
1949-01-08,23.8,1949
1949-01-09,23.9,1949
1949-01-10,23.7,1949
1949-01-11,23.8,1949
1949-01-12,23.6,1949
1950-01-01,23.5,1950
1950-01-02,23.5,1950
1950-01-03,23.6,1950
1950-01-04,23.6,1950
1950-01-05,23.7,1950
1950-01-06,23.8,1950
1950-01-07,24.1,1950
1950-01-08,24.3,1950
1950-01-09,24.4,1950
1950-01-10,24.6,1950
1950-01-11,24.7,1950
1950-01-12,25.0,1950
1951-01-01,25.4,1951
1951-01-02,25.7,1951
1951-01-03,25.8,1951
1951-01-04,25.8,1951
1951-01-05,25.9,1951
1951-01-06,25.9,1951
1951-01-07,25.9,1951
1951-01-08,25.9,1951
1951-01-09,26.1,1951
1951-01-10,26.2,1951
1951-01-11,26.4,1951
1951-01-12,26.5,1951
1952-01-01,26.5,1952
1952-01-02,26.3,1952
1952-01-03,26.3,1952
1952-01-04,26.4,1952
1952-01-05,26.4,1952
1952-01-06,26.5,1952
1952-01-07,26.7,1952
1952-01-08,26.7,1952
1952-01-09,26.7,1952
1952-01-10,26.7,1952
1952-01-11,26.7,1952
1952-01-12,26.7,1952
1953-01-01,26.6,1953
1953-01-02,26.5,1953
1953-01-03,26.6,1953
1953-01-04,26.6,1953
1953-01-05,26.7,1953
1953-01-06,26.8,1953
1953-01-07,26.8,1953
1953-01-08,26.9,1953
1953-01-09,26.9,1953
1953-01-10,27.0,1953
1953-01-11,26.9,1953
1953-01-12,26.9,1953
1954-01-01,26.9,1954
1954-01-02,26.9,1954
1954-01-03,26.9,1954
1954-01-04,26.8,1954
1954-01-05,26.9,1954
1954-01-06,26.9,1954
1954-01-07,26.9,1954
1954-01-08,26.9,1954
1954-01-09,26.8,1954
1954-01-10,26.8,1954
1954-01-11,26.8,1954
1954-01-12,26.7,1954
1955-01-01,26.7,1955
1955-01-02,26.7,1955
1955-01-03,26.7,1955
1955-01-04,26.7,1955
1955-01-05,26.7,1955
1955-01-06,26.7,1955
1955-01-07,26.8,1955
1955-01-08,26.8,1955
1955-01-09,26.9,1955
1955-01-10,26.9,1955
1955-01-11,26.9,1955
1955-01-12,26.8,1955
1956-01-01,26.8,1956
1956-01-02,26.8,1956
1956-01-03,26.8,1956
1956-01-04,26.9,1956
1956-01-05,27.0,1956
1956-01-06,27.2,1956
1956-01-07,27.4,1956
1956-01-08,27.3,1956
1956-01-09,27.4,1956
1956-01-10,27.5,1956
1956-01-11,27.5,1956
1956-01-12,27.6,1956
1957-01-01,27.6,1957
1957-01-02,27.7,1957
1957-01-03,27.8,1957
1957-01-04,27.9,1957
1957-01-05,28.0,1957
1957-01-06,28.1,1957
1957-01-07,28.3,1957
1957-01-08,28.3,1957
1957-01-09,28.3,1957
1957-01-10,28.3,1957
1957-01-11,28.4,1957
1957-01-12,28.4,1957
1958-01-01,28.6,1958
1958-01-02,28.6,1958
1958-01-03,28.8,1958
1958-01-04,28.9,1958
1958-01-05,28.9,1958
1958-01-06,28.9,1958
1958-01-07,29.0,1958
1958-01-08,28.9,1958
1958-01-09,28.9,1958
1958-01-10,28.9,1958
1958-01-11,29.0,1958
1958-01-12,28.9,1958
1959-01-01,29.0,1959
1959-01-02,28.9,1959
1959-01-03,28.9,1959
1959-01-04,29.0,1959
1959-01-05,29.0,1959
1959-01-06,29.1,1959
1959-01-07,29.2,1959
1959-01-08,29.2,1959
1959-01-09,29.3,1959
1959-01-10,29.4,1959
1959-01-11,29.4,1959
1959-01-12,29.4,1959
1960-01-01,29.3,1960
1960-01-02,29.4,1960
1960-01-03,29.4,1960
1960-01-04,29.5,1960
1960-01-05,29.5,1960
1960-01-06,29.6,1960
1960-01-07,29.6,1960
1960-01-08,29.6,1960
1960-01-09,29.6,1960
1960-01-10,29.8,1960
1960-01-11,29.8,1960
1960-01-12,29.8,1960
1961-01-01,29.8,1961
1961-01-02,29.8,1961
1961-01-03,29.8,1961
1961-01-04,29.8,1961
1961-01-05,29.8,1961
1961-01-06,29.8,1961
1961-01-07,30.0,1961
1961-01-08,29.9,1961
1961-01-09,30.0,1961
1961-01-10,30.0,1961
1961-01-11,30.0,1961
1961-01-12,30.0,1961
1962-01-01,30.0,1962
1962-01-02,30.1,1962
1962-01-03,30.1,1962
1962-01-04,30.2,1962
1962-01-05,30.2,1962
1962-01-06,30.2,1962
1962-01-07,30.3,1962
1962-01-08,30.3,1962
1962-01-09,30.4,1962
1962-01-10,30.4,1962
1962-01-11,30.4,1962
1962-01-12,30.4,1962
1963-01-01,30.4,1963
1963-01-02,30.4,1963
1963-01-03,30.5,1963
1963-01-04,30.5,1963
1963-01-05,30.5,1963
1963-01-06,30.6,1963
1963-01-07,30.7,1963
1963-01-08,30.7,1963
1963-01-09,30.7,1963
1963-01-10,30.8,1963
1963-01-11,30.8,1963
1963-01-12,30.9,1963
1964-01-01,30.9,1964
1964-01-02,30.9,1964
1964-01-03,30.9,1964
1964-01-04,30.9,1964
1964-01-05,30.9,1964
1964-01-06,31.0,1964
1964-01-07,31.1,1964
1964-01-08,31.0,1964
1964-01-09,31.1,1964
1964-01-10,31.1,1964
1964-01-11,31.2,1964
1964-01-12,31.2,1964
1965-01-01,31.2,1965
1965-01-02,31.2,1965
1965-01-03,31.3,1965
1965-01-04,31.4,1965
1965-01-05,31.4,1965
1965-01-06,31.6,1965
1965-01-07,31.6,1965
1965-01-08,31.6,1965
1965-01-09,31.6,1965
1965-01-10,31.7,1965
1965-01-11,31.7,1965
1965-01-12,31.8,1965
1966-01-01,31.8,1966
1966-01-02,32.0,1966
1966-01-03,32.1,1966
1966-01-04,32.3,1966
1966-01-05,32.3,1966
1966-01-06,32.4,1966
1966-01-07,32.5,1966
1966-01-08,32.7,1966
1966-01-09,32.7,1966
1966-01-10,32.9,1966
1966-01-11,32.9,1966
1966-01-12,32.9,1966
1967-01-01,32.9,1967
1967-01-02,32.9,1967
1967-01-03,33.0,1967
1967-01-04,33.1,1967
1967-01-05,33.2,1967
1967-01-06,33.3,1967
1967-01-07,33.4,1967
1967-01-08,33.5,1967
1967-01-09,33.6,1967
1967-01-10,33.7,1967
1967-01-11,33.8,1967
1967-01-12,33.9,1967
1968-01-01,34.1,1968
1968-01-02,34.2,1968
1968-01-03,34.3,1968
1968-01-04,34.4,1968
1968-01-05,34.5,1968
1968-01-06,34.7,1968
