Yearmon,CPI,year
1968-01-07,34.9,1968
1968-01-08,35.0,1968
1968-01-09,35.1,1968
1968-01-10,35.3,1968
1968-01-11,35.4,1968
1968-01-12,35.5,1968
1969-01-01,35.6,1969
1969-01-02,35.8,1969
1969-01-03,36.1,1969
1969-01-04,36.3,1969
1969-01-05,36.4,1969
1969-01-06,36.6,1969
1969-01-07,36.8,1969
1969-01-08,37.0,1969
1969-01-09,37.1,1969
1969-01-10,37.3,1969
1969-01-11,37.5,1969
1969-01-12,37.7,1969
1970-01-01,37.8,1970
1970-01-02,38.0,1970
1970-01-03,38.2,1970
1970-01-04,38.5,1970
1970-01-05,38.6,1970
1970-01-06,38.8,1970
1970-01-07,39.0,1970
1970-01-08,39.0,1970
1970-01-09,39.2,1970
1970-01-10,39.4,1970
1970-01-11,39.6,1970
1970-01-12,39.8,1970
1971-01-01,39.8,1971
1971-01-02,39.9,1971
1971-01-03,40.0,1971
1971-01-04,40.1,1971
1971-01-05,40.3,1971
1971-01-06,40.6,1971
1971-01-07,40.7,1971
1971-01-08,40.8,1971
1971-01-09,40.8,1971
1971-01-10,40.9,1971
1971-01-11,40.9,1971
1971-01-12,41.1,1971
1972-01-01,41.1,1972
1972-01-02,41.3,1972
1972-01-03,41.4,1972
1972-01-04,41.5,1972
1972-01-05,41.6,1972
1972-01-06,41.7,1972
1972-01-07,41.9,1972
1972-01-08,42.0,1972
1972-01-09,42.1,1972
1972-01-10,42.3,1972
1972-01-11,42.4,1972
1972-01-12,42.5,1972
1973-01-01,42.6,1973
1973-01-02,42.9,1973
1973-01-03,43.3,1973
1973-01-04,43.6,1973
1973-01-05,43.9,1973
1973-01-06,44.2,1973
1973-01-07,44.3,1973
1973-01-08,45.1,1973
1973-01-09,45.2,1973
1973-01-10,45.6,1973
1973-01-11,45.9,1973
1973-01-12,46.2,1973
1974-01-01,46.6,1974
1974-01-02,47.2,1974
1974-01-03,47.8,1974
1974-01-04,48.0,1974
1974-01-05,48.6,1974
1974-01-06,49.0,1974
1974-01-07,49.4,1974
1974-01-08,50.0,1974
1974-01-09,50.6,1974
1974-01-10,51.1,1974
1974-01-11,51.5,1974
1974-01-12,51.9,1974
1975-01-01,52.1,1975
1975-01-02,52.5,1975
1975-01-03,52.7,1975
1975-01-04,52.9,1975
1975-01-05,53.2,1975
1975-01-06,53.6,1975
1975-01-07,54.2,1975
1975-01-08,54.3,1975
1975-01-09,54.6,1975
1975-01-10,54.9,1975
1975-01-11,55.3,1975
1975-01-12,55.5,1975
1976-01-01,55.6,1976
1976-01-02,55.8,1976
1976-01-03,55.9,1976
1976-01-04,56.1,1976
1976-01-05,56.5,1976
1976-01-06,56.8,1976
1976-01-07,57.1,1976
1976-01-08,57.4,1976
1976-01-09,57.6,1976
1976-01-10,57.9,1976
1976-01-11,58.0,1976
1976-01-12,58.2,1976
1977-01-01,58.5,1977
1977-01-02,59.1,1977
1977-01-03,59.5,1977
1977-01-04,60.0,1977
1977-01-05,60.3,1977
1977-01-06,60.7,1977
1977-01-07,61.0,1977
1977-01-08,61.2,1977
1977-01-09,61.4,1977
1977-01-10,61.6,1977
1977-01-11,61.9,1977
1977-01-12,62.1,1977
1978-01-01,62.5,1978
1978-01-02,62.9,1978
1978-01-03,63.4,1978
1978-01-04,63.9,1978
1978-01-05,64.5,1978
1978-01-06,65.2,1978
1978-01-07,65.7,1978
1978-01-08,66.0,1978
1978-01-09,66.5,1978
1978-01-10,67.1,1978
1978-01-11,67.4,1978
1978-01-12,67.7,1978
1979-01-01,68.3,1979
1979-01-02,69.1,1979
1979-01-03,69.8,1979
1979-01-04,70.6,1979
1979-01-05,71.5,1979
1979-01-06,72.3,1979
1979-01-07,73.1,1979
1979-01-08,73.8,1979
1979-01-09,74.6,1979
1979-01-10,75.2,1979
1979-01-11,75.9,1979
1979-01-12,76.7,1979
1980-01-01,77.8,1980
1980-01-02,78.9,1980
1980-01-03,80.1,1980
1980-01-04,81.0,1980
1980-01-05,81.8,1980
1980-01-06,82.7,1980
1980-01-07,82.7,1980
1980-01-08,83.3,1980
1980-01-09,84.0,1980
1980-01-10,84.8,1980
1980-01-11,85.5,1980
1980-01-12,86.3,1980
1981-01-01,87.0,1981
1981-01-02,87.9,1981
1981-01-03,88.5,1981
1981-01-04,89.1,1981
1981-01-05,89.8,1981
1981-01-06,90.6,1981
1981-01-07,91.6,1981
1981-01-08,92.3,1981
1981-01-09,93.2,1981
1981-01-10,93.4,1981
1981-01-11,93.7,1981
1981-01-12,94.0,1981
1982-01-01,94.3,1982
1982-01-02,94.6,1982
1982-01-03,94.5,1982
1982-01-04,94.9,1982
1982-01-05,95.8,1982
1982-01-06,97.0,1982
1982-01-07,97.5,1982
1982-01-08,97.7,1982
1982-01-09,97.9,1982
1982-01-10,98.2,1982
1982-01-11,98.0,1982
1982-01-12,97.6,1982
1983-01-01,97.8,1983
1983-01-02,97.9,1983
1983-01-03,97.9,1983
1983-01-04,98.6,1983
1983-01-05,99.2,1983
1983-01-06,99.5,1983
1983-01-07,99.9,1983
1983-01-08,100.2,1983
1983-01-09,100.7,1983
1983-01-10,101.0,1983
1983-01-11,101.2,1983
1983-01-12,101.3,1983
1984-01-01,101.9,1984
1984-01-02,102.4,1984
1984-01-03,102.6,1984
1984-01-04,103.1,1984
1984-01-05,103.4,1984
1984-01-06,103.7,1984
1984-01-07,104.1,1984
1984-01-08,104.5,1984
1984-01-09,105.0,1984
1984-01-10,105.3,1984
1984-01-11,105.3,1984
1984-01-12,105.3,1984
1985-01-01,105.5,1985
1985-01-02,106.0,1985
1985-01-03,106.4,1985
1985-01-04,106.9,1985
1985-01-05,107.3,1985
1985-01-06,107.6,1985
1985-01-07,107.8,1985
1985-01-08,108.0,1985
1985-01-09,108.3,1985
1985-01-10,108.7,1985
1985-01-11,109.0,1985
1985-01-12,109.3,1985
1986-01-01,109.6,1986
1986-01-02,109.3,1986
1986-01-03,108.8,1986
1986-01-04,108.6,1986
1986-01-05,108.9,1986
1986-01-06,109.5,1986
1986-01-07,109.5,1986
1986-01-08,109.7,1986
1986-01-09,110.2,1986
1986-01-10,110.3,1986
1986-01-11,110.4,1986
1986-01-12,110.5,1986
1987-01-01,111.2,1987
1987-01-02,111.6,1987
1987-01-03,112.1,1987
1987-01-04,112.7,1987
1987-01-05,113.1,1987
1987-01-06,113.5,1987
1987-01-07,113.8,1987
1987-01-08,114.4,1987
1987-01-09,115.0,1987
1987-01-10,115.3,1987
1987-01-11,115.4,1987
1987-01-12,115.4,1987
1988-01-01,115.7,1988
1988-01-02,116.0,1988
1988-01-03,116.5,1988
1988-01-04,117.1,1988
1988-01-05,117.5,1988
1988-01-06,118.0,1988
1988-01-07,118.5,1988
1988-01-08,119.0,1988
1988-01-09,119.8,1988
1988-01-10,120.2,1988
1988-01-11,120.3,1988
1988-01-12,120.5,1988
1989-01-01,121.1,1989
1989-01-02,121.6,1989
1989-01-03,122.3,1989
1989-01-04,123.1,1989
1989-01-05,123.8,1989
1989-01-06,124.1,1989
1989-01-07,124.4,1989
1989-01-08,124.6,1989
1989-01-09,125.0,1989
1989-01-10,125.6,1989
1989-01-11,125.9,1989
1989-01-12,126.1,1989
1990-01-01,127.4,1990
1990-01-02,128.0,1990
1990-01-03,128.7,1990
1990-01-04,128.9,1990
1990-01-05,129.2,1990
1990-01-06,129.9,1990
1990-01-07,130.4,1990
1990-01-08,131.6,1990
1990-01-09,132.7,1990
1990-01-10,133.5,1990
1990-01-11,133.8,1990
1990-01-12,133.8,1990
1991-01-01,134.6,1991
1991-01-02,134.8,1991
1991-01-03,135.0,1991
1991-01-04,135.2,1991
1991-01-05,135.6,1991
1991-01-06,136.0,1991
1991-01-07,136.2,1991
1991-01-08,136.6,1991
1991-01-09,137.2,1991
1991-01-10,137.4,1991
1991-01-11,137.8,1991
1991-01-12,137.9,1991
1992-01-01,138.1,1992
1992-01-02,138.6,1992
1992-01-03,139.3,1992
1992-01-04,139.5,1992
1992-01-05,139.7,1992
1992-01-06,140.2,1992
1992-01-07,140.5,1992
1992-01-08,140.9,1992
1992-01-09,141.3,1992
1992-01-10,141.8,1992
1992-01-11,142.0,1992
1992-01-12,141.9,1992
1993-01-01,142.6,1993
1993-01-02,143.1,1993
1993-01-03,143.6,1993
1993-01-04,144.0,1993
1993-01-05,144.2,1993
1993-01-06,144.4,1993
1993-01-07,144.4,1993
1993-01-08,144.8,1993
1993-01-09,145.1,1993
1993-01-10,145.7,1993
1993-01-11,145.8,1993
1993-01-12,145.8,1993
1994-01-01,146.2,1994
1994-01-02,146.7,1994
1994-01-03,147.2,1994
1994-01-04,147.4,1994
1994-01-05,147.5,1994
1994-01-06,148.0,1994
1994-01-07,148.4,1994
1994-01-08,149.0,1994
1994-01-09,149.4,1994
1994-01-10,149.5,1994
1994-01-11,149.7,1994
1994-01-12,149.7,1994
1995-01-01,150.3,1995
1995-01-02,150.9,1995
1995-01-03,151.4,1995
1995-01-04,151.9,1995
1995-01-05,152.2,1995
1995-01-06,152.5,1995
1995-01-07,152.5,1995
1995-01-08,152.9,1995
1995-01-09,153.2,1995
1995-01-10,153.7,1995
1995-01-11,153.6,1995
1995-01-12,153.5,1995
1996-01-01,154.4,1996
1996-01-02,154.9,1996
1996-01-03,155.7,1996
1996-01-04,156.3,1996
1996-01-05,156.6,1996
1996-01-06,156.7,1996
1996-01-07,157.0,1996
1996-01-08,157.3,1996
1996-01-09,157.8,1996
1996-01-10,158.3,1996
1996-01-11,158.6,1996
1996-01-12,158.6,1996
1997-01-01,159.1,1997
1997-01-02,159.6,1997
1997-01-03,160.0,1997
1997-01-04,160.2,1997
1997-01-05,160.1,1997
1997-01-06,160.3,1997
1997-01-07,160.5,1997
1997-01-08,160.8,1997
1997-01-09,161.2,1997
1997-01-10,161.6,1997
1997-01-11,161.5,1997
1997-01-12,161.3,1997
1998-01-01,161.6,1998
1998-01-02,161.9,1998
1998-01-03,162.2,1998
1998-01-04,162.5,1998
1998-01-05,162.8,1998
1998-01-06,163.0,1998
1998-01-07,163.2,1998
1998-01-08,163.4,1998
1998-01-09,163.6,1998
1998-01-10,164.0,1998
1998-01-11,164.0,1998
1998-01-12,163.9,1998
1999-01-01,164.3,1999
1999-01-02,164.5,1999
1999-01-03,165.0,1999
1999-01-04,166.2,1999
1999-01-05,166.2,1999
1999-01-06,166.2,1999
1999-01-07,166.7,1999
1999-01-08,167.1,1999
1999-01-09,167.9,1999
1999-01-10,168.2,1999
1999-01-11,168.3,1999
1999-01-12,168.3,1999
2000-01-01,168.8,2000
2000-01-02,169.8,2000
2000-01-03,171.2,2000
2000-01-04,171.3,2000
2000-01-05,171.5,2000
2000-01-06,172.4,2000
2000-01-07,172.8,2000
2000-01-08,172.8,2000
2000-01-09,173.7,2000
2000-01-10,174.0,2000
2000-01-11,174.1,2000
2000-01-12,174.0,2000
2001-01-01,175.1,2001
2001-01-02,175.8,2001
2001-01-03,176.2,2001
2001-01-04,176.9,2001
2001-01-05,177.7,2001
2001-01-06,178.0,2001
2001-01-07,177.5,2001
2001-01-08,177.5,2001
2001-01-09,178.3,2001
2001-01-10,177.7,2001
2001-01-11,177.4,2001
2001-01-12,176.7,2001
2002-01-01,177.1,2002
2002-01-02,177.8,2002
2002-01-03,178.8,2002
2002-01-04,179.8,2002
2002-01-05,179.8,2002
2002-01-06,179.9,2002
2002-01-07,180.1,2002
2002-01-08,180.7,2002
2002-01-09,181.0,2002
2002-01-10,181.3,2002
2002-01-11,181.3,2002
2002-01-12,180.9,2002
2003-01-01,181.7,2003
2003-01-02,183.1,2003
2003-01-03,184.2,2003
2003-01-04,183.8,2003
2003-01-05,183.5,2003
2003-01-06,183.7,2003
2003-01-07,183.9,2003
2003-01-08,184.6,2003
2003-01-09,185.2,2003
2003-01-10,185.0,2003
2003-01-11,184.5,2003
2003-01-12,184.3,2003
2004-01-01,185.2,2004
2004-01-02,186.2,2004
2004-01-03,187.4,2004
2004-01-04,188.0,2004
2004-01-05,189.1,2004
2004-01-06,189.7,2004
2004-01-07,189.4,2004
2004-01-08,189.5,2004
2004-01-09,189.9,2004
2004-01-10,190.9,2004
2004-01-11,191.0,2004
2004-01-12,190.3,2004
2005-01-01,190.7,2005
2005-01-02,191.8,2005
2005-01-03,193.3,2005
2005-01-04,194.6,2005
2005-01-05,194.4,2005
2005-01-06,194.5,2005
2005-01-07,195.4,2005
2005-01-08,196.4,2005
2005-01-09,198.8,2005
2005-01-10,199.2,2005
2005-01-11,197.6,2005
2005-01-12,196.8,2005
2006-01-01,198.3,2006
2006-01-02,198.7,2006
2006-01-03,199.8,2006
2006-01-04,201.5,2006
2006-01-05,202.5,2006
2006-01-06,202.9,2006
2006-01-07,203.5,2006
2006-01-08,203.9,2006
2006-01-09,202.9,2006
2006-01-10,201.8,2006
2006-01-11,201.5,2006
2006-01-12,201.8,2006
2007-01-01,202.416,2007
2007-01-02,203.499,2007
2007-01-03,205.352,2007
2007-01-04,206.686,2007
2007-01-05,207.949,2007
2007-01-06,208.352,2007
2007-01-07,208.299,2007
2007-01-08,207.917,2007
2007-01-09,208.49,2007
2007-01-10,208.936,2007
2007-01-11,210.177,2007
2007-01-12,210.036,2007
2008-01-01,211.08,2008
2008-01-02,211.693,2008
2008-01-03,213.528,2008
2008-01-04,214.823,2008
2008-01-05,216.632,2008
2008-01-06,218.815,2008
2008-01-07,219.964,2008
2008-01-08,219.086,2008
2008-01-09,218.783,2008
2008-01-10,216.573,2008
2008-01-11,212.425,2008
2008-01-12,210.228,2008
2009-01-01,211.143,2009
2009-01-02,212.193,2009
2009-01-03,212.709,2009
2009-01-04,213.24,2009
2009-01-05,213.856,2009
2009-01-06,215.693,2009
2009-01-07,215.351,2009
2009-01-08,215.834,2009
2009-01-09,215.969,2009
2009-01-10,216.177,2009
2009-01-11,216.33,2009
2009-01-12,215.949,2009
2010-01-01,216.687,2010
2010-01-02,216.741,2010
2010-01-03,217.631,2010
2010-01-04,218.009,2010
2010-01-05,218.178,2010
2010-01-06,217.965,2010
2010-01-07,218.011,2010
2010-01-08,218.312,2010
2010-01-09,218.439,2010
2010-01-10,218.711,2010
2010-01-11,218.803,2010
2010-01-12,219.179,2010
2011-01-01,220.223,2011
2011-01-02,221.309,2011
2011-01-03,223.467,2011
2011-01-04,224.906,2011
2011-01-05,225.964,2011
2011-01-06,225.722,2011
2011-01-07,225.922,2011
2011-01-08,226.545,2011
2011-01-09,226.889,2011
2011-01-10,226.421,2011
2011-01-11,226.23,2011
2011-01-12,225.672,2011
2012-01-01,226.665,2012
2012-01-02,227.663,2012
2012-01-03,229.392,2012
2012-01-04,230.085,2012
2012-01-05,229.815,2012
2012-01-06,229.478,2012
2012-01-07,229.104,2012
2012-01-08,230.379,2012
2012-01-09,231.407,2012
2012-01-10,231.317,2012
2012-01-11,230.221,2012
2012-01-12,229.601,2012
2013-01-01,230.28,2013
2013-01-02,232.166,2013
2013-01-03,232.773,2013
2013-01-04,232.531,2013
2013-01-05,232.945,2013
2013-01-06,233.504,2013
2013-01-07,233.596,2013
2013-01-08,233.877,2013
2013-01-09,234.149,2013
2013-01-10,233.546,2013
2013-01-11,233.069,2013
2013-01-12,233.049,2013
2014-01-01,233.916,2014
2014-01-02,234.781,2014
2014-01-03,236.293,2014
2014-01-04,237.072,2014
2014-01-05,237.9,2014
2014-01-06,238.343,2014
2014-01-07,238.25,2014
2014-01-08,237.852,2014
2014-01-09,238.031,2014
2014-01-10,237.433,2014
2014-01-11,236.151,2014
2014-01-12,234.812,2014
2015-01-01,233.707,2015
2015-01-02,234.722,2015
2015-01-03,236.119,2015
2015-01-04,236.599,2015
2015-01-05,237.805,2015
2015-01-06,238.638,2015
2015-01-07,238.654,2015
2015-01-08,238.316,2015
2015-01-09,237.945,2015
2015-01-10,237.838,2015
2015-01-11,237.336,2015
2015-01-12,236.525,2015
2016-01-01,236.916,2016
2016-01-02,237.111,2016
2016-01-03,238.132,2016
2016-01-04,239.261,2016
2016-01-05,240.229,2016
2016-01-06,241.018,2016
2016-01-07,240.628,2016
2016-01-08,240.849,2016
2016-01-09,241.428,2016
2016-01-10,241.729,2016
2016-01-11,241.353,2016
2016-01-12,241.432,2016
2017-01-01,242.839,2017
2017-01-02,243.603,2017
2017-01-03,243.801,2017
2017-01-04,244.524,2017
2017-01-05,244.733,2017
2017-01-06,244.955,2017
2017-01-07,244.786,2017
2017-01-08,245.519,2017
2017-01-09,246.819,2017
2017-01-10,246.663,2017
2017-01-11,246.669,2017
2017-01-12,246.524,2017
2018-01-01,247.867,2018
2018-01-02,248.991,2018
2018-01-03,249.554,2018
2018-01-04,250.546,2018
2018-01-05,251.588,2018
2018-01-06,251.989,2018
2018-01-07,252.006,2018
2018-01-08,252.146,2018
2018-01-09,252.439,2018
2018-01-10,252.885,2018
2018-01-11,252.038,2018
2018-01-12,251.233,2018
2019-01-01,251.712,2019
2019-01-02,252.776,2019
2019-01-03,254.202,2019
2019-01-04,255.548,2019
2019-01-05,256.092,2019
2019-01-06,256.143,2019
2019-01-07,256.571,2019
2019-01-08,256.558,2019
2019-01-09,256.759,2019
2019-01-10,257.346,2019
2019-01-11,257.208,2019
2019-01-12,256.974,2019
2020-01-01,257.971,2020
2020-01-02,258.678,2020
2020-01-03,258.115,2020
2020-01-04,256.389,2020
2020-01-05,256.394,2020
2020-01-06,257.797,2020
2020-01-07,259.101,2020
2020-01-08,259.918,2020
2020-01-09,260.28,2020
2020-01-10,260.388,2020
2020-01-11,260.229,2020
2020-01-12,260.474,2020
